cancer linear SVM
sigma[1821] = 1.657447e-02
sigma[1822] = 1.617792e-02
sigma[1823] = 1.691629e-02
sigma[1824] = 1.974521e-02
sigma[1825] = 1.979574e-02
sigma[1826] = 1.808731e-02
sigma[1827] = 1.683483e-02
sigma[1828] = 1.911067e-02
sigma[1829] = 1.748126e-02
sigma[1830] = 1.953751e-02
sigma[1831] = 1.736141e-02
sigma[1832] = 1.949424e-02
sigma[1833] = 2.003328e-02
sigma[1834] = 1.730930e-02
sigma[1835] = 1.599294e-02
sigma[1836] = 1.796347e-02
sigma[1837] = 1.763466e-02
sigma[1838] = 1.700776e-02
sigma[1839] = 1.680384e-02
sigma[1840] = 1.898395e-02
sigma[1841] = 1.857138e-02
sigma[1842] = 2.011891e-02
sigma[1843] = 1.880623e-02
sigma[1844] = 1.850573e-02
sigma[1845] = 1.868235e-02
sigma[1846] = 1.823023e-02
sigma[1847] = 1.804584e-02
sigma[1848] = 1.622716e-02
sigma[1849] = 1.634845e-02
sigma[1850] = 1.685222e-02
sigma[1851] = 1.633920e-02
sigma[1852] = 1.507381e-02
sigma[1853] = 1.729202e-02
sigma[1854] = 1.592106e-02
sigma[1855] = 1.659119e-02
sigma[1856] = 1.784458e-02
sigma[1857] = 1.854641e-02
sigma[1858] = 1.983205e-02
sigma[1859] = 2.236083e-02
sigma[1860] = 1.947593e-02
sigma[1861] = 1.698244e-02
sigma[1862] = 1.624825e-02
sigma[1863] = 1.824587e-02
sigma[1864] = 1.687086e-02
sigma[1865] = 1.632891e-02
sigma[1866] = 1.654899e-02
sigma[1867] = 1.780999e-02
sigma[1868] = 1.747733e-02
sigma[1869] = 1.576807e-02
sigma[1870] = 1.636541e-02
sigma[1871] = 1.646685e-02
sigma[1872] = 1.764157e-02
sigma[1873] = 1.797927e-02
sigma[1874] = 1.862987e-02
sigma[1875] = 1.880308e-02
sigma[1876] = 1.874254e-02
sigma[1877] = 1.731953e-02
sigma[1878] = 1.825128e-02
sigma[1879] = 1.717965e-02
sigma[1880] = 1.817539e-02
sigma[1881] = 1.659775e-02
sigma[1882] = 1.579975e-02
sigma[1883] = 1.405516e-02
sigma[1884] = 1.695054e-02
sigma[1885] = 1.577104e-02
sigma[1886] = 1.823193e-02
sigma[1887] = 1.693387e-02
sigma[1888] = 1.709552e-02
sigma[1889] = 1.644634e-02
sigma[1890] = 1.982080e-02
sigma[1891] = 2.328222e-02
sigma[1892] = 2.007693e-02
sigma[1893] = 1.777750e-02
sigma[1894] = 1.856219e-02
sigma[1895] = 1.692799e-02
sigma[1896] = 1.746100e-02
sigma[1897] = 1.737705e-02
sigma[1898] = 1.778447e-02
sigma[1899] = 1.599846e-02
sigma[1900] = 1.808917e-02
sigma[1901] = 1.704768e-02
sigma[1902] = 1.916222e-02
sigma[1903] = 2.094907e-02
sigma[1904] = 2.346220e-02
sigma[1905] = 1.937232e-02
sigma[1906] = 1.819198e-02
sigma[1907] = 1.612166e-02
sigma[1908] = 1.529172e-02
sigma[1909] = 1.698992e-02
sigma[1910] = 1.725731e-02
sigma[1911] = 1.834392e-02
sigma[1912] = 1.566936e-02
sigma[1913] = 1.767901e-02
sigma[1914] = 1.745040e-02
sigma[1915] = 1.713339e-02
sigma[1916] = 1.609799e-02
sigma[1917] = 1.826877e-02
sigma[1918] = 1.696763e-02
sigma[1919] = 1.797456e-02
sigma[1920] = 1.770350e-02
sigma[1921] = 1.763392e-02
sigma[1922] = 1.723962e-02
sigma[1923] = 1.675416e-02
sigma[1924] = 1.519806e-02
sigma[1925] = 1.606865e-02
sigma[1926] = 1.680458e-02
sigma[1927] = 1.775239e-02
sigma[1928] = 2.197764e-02
sigma[1929] = 2.447442e-02
sigma[1930] = 1.870446e-02
sigma[1931] = 1.904264e-02
sigma[1932] = 1.806907e-02
sigma[1933] = 1.556858e-02
sigma[1934] = 1.540390e-02
sigma[1935] = 1.632464e-02
sigma[1936] = 1.761700e-02
sigma[1937] = 1.688068e-02
sigma[1938] = 1.743085e-02
sigma[1939] = 1.830453e-02
sigma[1940] = 1.762179e-02
sigma[1941] = 1.708942e-02
sigma[1942] = 1.835641e-02
sigma[1943] = 2.135186e-02
sigma[1944] = 2.228585e-02
sigma[1945] = 1.801664e-02
sigma[1946] = 1.734622e-02
sigma[1947] = 1.701699e-02
sigma[1948] = 1.816382e-02
sigma[1949] = 1.668110e-02
sigma[1950] = 1.710867e-02
sigma[1951] = 1.786192e-02
sigma[1952] = 1.743531e-02
sigma[1953] = 1.771147e-02
sigma[1954] = 1.722798e-02
sigma[1955] = 1.641574e-02
sigma[1956] = 1.674622e-02
sigma[1957] = 1.900846e-02
sigma[1958] = 1.681419e-02
sigma[1959] = 1.518186e-02
sigma[1960] = 1.890422e-02
sigma[1961] = 1.834199e-02
sigma[1962] = 1.855064e-02
sigma[1963] = 1.689777e-02
sigma[1964] = 1.793702e-02
sigma[1965] = 1.598717e-02
sigma[1966] = 1.785948e-02
sigma[1967] = 1.475191e-02
sigma[1968] = 1.544751e-02
sigma[1969] = 1.604015e-02
sigma[1970] = 1.557929e-02
sigma[1971] = 1.656952e-02
sigma[1972] = 1.653888e-02
sigma[1973] = 1.667395e-02
sigma[1974] = 1.779334e-02
sigma[1975] = 1.879925e-02
sigma[1976] = 2.022837e-02
sigma[1977] = 1.864119e-02
sigma[1978] = 1.996580e-02
sigma[1979] = 1.853751e-02
sigma[1980] = 1.891640e-02
sigma[1981] = 1.964445e-02
sigma[1982] = 1.617186e-02
sigma[1983] = 1.637813e-02
sigma[1984] = 1.625641e-02
sigma[1985] = 1.742192e-02
sigma[1986] = 1.821638e-02
sigma[1987] = 1.769607e-02
sigma[1988] = 1.629914e-02
sigma[1989] = 1.735147e-02
sigma[1990] = 1.903754e-02
sigma[1991] = 1.784042e-02
sigma[1992] = 1.881439e-02
sigma[1993] = 1.727883e-02
sigma[1994] = 1.755573e-02
sigma[1995] = 1.681590e-02
sigma[1996] = 1.915396e-02
sigma[1997] = 1.984371e-02
sigma[1998] = 1.717023e-02
sigma[1999] = 1.742237e-02
sigma[2000] = 1.799194e-02
sigma[2001] = 1.765199e-02
sigma[2002] = 1.790677e-02
sigma[2003] = 1.929598e-02
sigma[2004] = 1.734469e-02
sigma[2005] = 1.756589e-02
sigma[2006] = 1.852168e-02
sigma[2007] = 1.836950e-02
sigma[2008] = 1.905987e-02
sigma[2009] = 1.941940e-02
sigma[2010] = 1.809955e-02
sigma[2011] = 1.765537e-02
sigma[2012] = 1.730289e-02
sigma[2013] = 1.696734e-02
sigma[2014] = 1.794076e-02
sigma[2015] = 2.039846e-02
sigma[2016] = 1.843199e-02
sigma[2017] = 1.849894e-02
sigma[2018] = 1.610807e-02
sigma[2019] = 1.617253e-02
sigma[2020] = 1.789370e-02
sigma[2021] = 1.994054e-02
sigma[2022] = 2.184663e-02
sigma[2023] = 2.279403e-02
sigma[2024] = 2.184947e-02
sigma[2025] = 1.938530e-02
sigma[2026] = 1.650188e-02
sigma[2027] = 1.625993e-02
sigma[2028] = 1.901800e-02
sigma[2029] = 1.924648e-02
sigma[2030] = 4.142806e-02
sigma[2031] = 7.937892e-02
sigma[2032] = 7.640980e-02
sigma[2033] = 4.598378e-02
sigma[2034] = 2.594541e-02
sigma[2035] = 1.771555e-02
sigma[2036] = 1.743554e-02
sigma[2037] = 1.966546e-02
sigma[2038] = 2.124952e-02
sigma[2039] = 2.635227e-02
sigma[2040] = 2.625350e-02
sigma[2041] = 2.084017e-02
sigma[2042] = 2.159866e-02
sigma[2043] = 2.118929e-02
sigma[2044] = 1.627075e-02
sigma[2045] = 1.797448e-02
sigma[2046] = 2.836285e-02
sigma[2047] = 3.984674e-02
sigma[2048] = 3.526635e-02
sigma[2049] = 2.219878e-02
sigma[2050] = 1.824806e-02
sigma[2051] = 1.668418e-02
sigma[2052] = 1.661216e-02
sigma[2053] = 2.243348e-02
sigma[2054] = 4.519998e-02
sigma[2055] = 7.525186e-02
sigma[2056] = 6.020755e-02
sigma[2057] = 3.204491e-02
sigma[2058] = 2.028447e-02
sigma[2059] = 1.858341e-02
sigma[2060] = 1.779506e-02
sigma[2061] = 2.004489e-02
sigma[2062] = 1.705684e-02
sigma[2063] = 2.016896e-02
sigma[2064] = 1.889132e-02
sigma[2065] = 1.699719e-02
sigma[2066] = 1.947199e-02
sigma[2067] = 2.042517e-02
sigma[2068] = 2.326025e-02
sigma[2069] = 2.721905e-02
sigma[2070] = 2.273613e-02
sigma[2071] = 1.789921e-02
sigma[2072] = 1.766742e-02
sigma[2073] = 1.561021e-02
sigma[2074] = 1.733375e-02
sigma[2075] = 1.898289e-02
sigma[2076] = 1.838201e-02
sigma[2077] = 2.080127e-02
sigma[2078] = 2.184009e-02
sigma[2079] = 2.250453e-02
sigma[2080] = 2.189854e-02
sigma[2081] = 1.885970e-02
sigma[2082] = 1.855122e-02
sigma[2083] = 2.042625e-02
sigma[2084] = 1.871213e-02
sigma[2085] = 1.788636e-02
sigma[2086] = 1.655686e-02
sigma[2087] = 1.817510e-02
sigma[2088] = 2.123344e-02
sigma[2089] = 1.922834e-02
sigma[2090] = 1.701549e-02
sigma[2091] = 1.793925e-02
sigma[2092] = 1.886133e-02
sigma[2093] = 1.925915e-02
sigma[2094] = 1.967449e-02
sigma[2095] = 1.719363e-02
sigma[2096] = 1.644003e-02
sigma[2097] = 1.721378e-02
sigma[2098] = 1.627644e-02
sigma[2099] = 1.649238e-02
sigma[2100] = 1.867616e-02
sigma[2101] = 1.939465e-02
sigma[2102] = 1.980395e-02
sigma[2103] = 1.894448e-02
sigma[2104] = 1.812452e-02
sigma[2105] = 1.961349e-02
sigma[2106] = 2.074172e-02
sigma[2107] = 1.983818e-02
sigma[2108] = 2.110668e-02
sigma[2109] = 2.396918e-02
sigma[2110] = 2.533916e-02
sigma[2111] = 2.195794e-02
sigma[2112] = 2.044585e-02
sigma[2113] = 1.660015e-02
sigma[2114] = 1.961088e-02
sigma[2115] = 1.766583e-02
sigma[2116] = 1.730377e-02
sigma[2117] = 1.779592e-02
sigma[2118] = 1.698143e-02
sigma[2119] = 2.077847e-02
sigma[2120] = 3.112916e-02
sigma[2121] = 3.384899e-02
sigma[2122] = 2.962450e-02
sigma[2123] = 2.279097e-02
sigma[2124] = 2.378853e-02
sigma[2125] = 2.271620e-02
sigma[2126] = 1.845503e-02
sigma[2127] = 2.837793e-02
sigma[2128] = 1.236206e-01
sigma[2129] = 2.229667e-01
sigma[2130] = 1.899804e-01
sigma[2131] = 1.027136e-01
sigma[2132] = 4.504894e-02
sigma[2133] = 2.262642e-02
sigma[2134] = 1.869630e-02
sigma[2135] = 2.052137e-02
sigma[2136] = 3.407797e-02
sigma[2137] = 4.987582e-02
sigma[2138] = 4.411373e-02
sigma[2139] = 4.261433e-02
sigma[2140] = 4.572797e-02
sigma[2141] = 3.539138e-02
sigma[2142] = 2.429850e-02
sigma[2143] = 3.388151e-02
sigma[2144] = 7.879491e-02
sigma[2145] = 9.716323e-02
sigma[2146] = 6.905286e-02
sigma[2147] = 3.842451e-02
sigma[2148] = 3.127507e-02
sigma[2149] = 2.305108e-02
sigma[2150] = 1.963290e-02
sigma[2151] = 4.921888e-02
sigma[2152] = 1.546509e-01
sigma[2153] = 1.825588e-01
sigma[2154] = 1.177369e-01
sigma[2155] = 4.942885e-02
sigma[2156] = 2.354425e-02
sigma[2157] = 2.032089e-02
sigma[2158] = 2.083544e-02
sigma[2159] = 2.118675e-02
sigma[2160] = 1.999635e-02
sigma[2161] = 1.816979e-02
sigma[2162] = 2.006016e-02
sigma[2163] = 2.514443e-02
sigma[2164] = 2.526772e-02
sigma[2165] = 2.667450e-02
sigma[2166] = 3.008714e-02
sigma[2167] = 2.877536e-02
sigma[2168] = 2.212445e-02
sigma[2169] = 1.762694e-02
sigma[2170] = 1.863284e-02
sigma[2171] = 1.828284e-02
sigma[2172] = 1.944665e-02
sigma[2173] = 1.870153e-02
sigma[2174] = 1.950037e-02
sigma[2175] = 1.733062e-02
sigma[2176] = 1.917389e-02
sigma[2177] = 2.095872e-02
sigma[2178] = 1.819442e-02
sigma[2179] = 1.848843e-02
sigma[2180] = 1.988145e-02
sigma[2181] = 1.806367e-02
sigma[2182] = 1.927586e-02
sigma[2183] = 2.065838e-02
sigma[2184] = 3.361164e-02
sigma[2185] = 4.035837e-02
sigma[2186] = 2.913698e-02
sigma[2187] = 1.929610e-02
sigma[2188] = 1.882527e-02
sigma[2189] = 1.757056e-02
sigma[2190] = 1.916232e-02
sigma[2191] = 1.687467e-02
sigma[2192] = 2.495047e-02
sigma[2193] = 2.975660e-02
sigma[2194] = 2.601160e-02
sigma[2195] = 2.032402e-02
sigma[2196] = 2.057535e-02
sigma[2197] = 1.905769e-02
sigma[2198] = 1.610227e-02
sigma[2199] = 1.858798e-02
sigma[2200] = 2.049778e-02
sigma[2201] = 2.097936e-02
sigma[2202] = 2.023140e-02
sigma[2203] = 2.043877e-02
sigma[2204] = 1.980331e-02
sigma[2205] = 1.892473e-02
sigma[2206] = 1.894240e-02
sigma[2207] = 1.884711e-02
sigma[2208] = 1.937799e-02
sigma[2209] = 1.683333e-02
sigma[2210] = 1.750735e-02
sigma[2211] = 1.967041e-02
sigma[2212] = 2.029208e-02
sigma[2213] = 2.137758e-02
sigma[2214] = 3.569200e-02
sigma[2215] = 5.106183e-02
sigma[2216] = 4.950677e-02
sigma[2217] = 3.052318e-02
sigma[2218] = 1.994802e-02
sigma[2219] = 1.930869e-02
sigma[2220] = 2.848488e-02
sigma[2221] = 4.859060e-02
sigma[2222] = 4.182935e-02
sigma[2223] = 2.715078e-02
sigma[2224] = 2.032585e-02
sigma[2225] = 2.052677e-02
sigma[2226] = 1.927833e-02
sigma[2227] = 3.429890e-02
sigma[2228] = 6.039976e-02
sigma[2229] = 5.756313e-02
sigma[2230] = 3.830989e-02
sigma[2231] = 2.466428e-02
sigma[2232] = 2.202426e-02
sigma[2233] = 2.224344e-02
sigma[2234] = 2.177986e-02
sigma[2235] = 1.096121e-01
sigma[2236] = 3.946101e-01
sigma[2237] = 5.879691e-01
sigma[2238] = 4.505733e-01
sigma[2239] = 2.220502e-01
sigma[2240] = 7.106936e-02
sigma[2241] = 2.165855e-02
sigma[2242] = 2.047780e-02
sigma[2243] = 2.983165e-02
sigma[2244] = 5.702539e-02
sigma[2245] = 4.732219e-02
sigma[2246] = 3.562273e-02
sigma[2247] = 5.562660e-02
sigma[2248] = 6.353172e-02
sigma[2249] = 4.430415e-02
sigma[2250] = 4.868098e-02
sigma[2251] = 1.461431e-01
sigma[2252] = 2.731283e-01
sigma[2253] = 2.515939e-01
sigma[2254] = 1.345293e-01
sigma[2255] = 5.140036e-02
sigma[2256] = 2.575826e-02
sigma[2257] = 2.075321e-02
sigma[2258] = 2.087830e-02
sigma[2259] = 2.563587e-02
sigma[2260] = 3.216066e-02
sigma[2261] = 2.632612e-02
sigma[2262] = 3.077645e-02
sigma[2263] = 3.836461e-02
sigma[2264] = 3.867928e-02
sigma[2265] = 3.469707e-02
sigma[2266] = 2.458162e-02
sigma[2267] = 2.424205e-02
sigma[2268] = 2.216177e-02
sigma[2269] = 1.944904e-02
sigma[2270] = 1.750202e-02
sigma[2271] = 1.906897e-02
sigma[2272] = 1.878891e-02
sigma[2273] = 1.766715e-02
sigma[2274] = 2.002110e-02
sigma[2275] = 2.590226e-02
sigma[2276] = 3.030982e-02
sigma[2277] = 2.454817e-02
sigma[2278] = 2.288756e-02
sigma[2279] = 2.375993e-02
sigma[2280] = 2.237094e-02
sigma[2281] = 1.996181e-02
sigma[2282] = 2.068170e-02
sigma[2283] = 2.916633e-02
sigma[2284] = 5.047313e-02
sigma[2285] = 6.783047e-02
sigma[2286] = 5.368475e-02
sigma[2287] = 3.164383e-02
sigma[2288] = 2.221099e-02
sigma[2289] = 1.850859e-02
sigma[2290] = 1.994920e-02
sigma[2291] = 1.863444e-02
sigma[2292] = 2.015760e-02
sigma[2293] = 1.783506e-02
sigma[2294] = 1.929431e-02
sigma[2295] = 2.024578e-02
sigma[2296] = 2.302464e-02
sigma[2297] = 2.678558e-02
sigma[2298] = 3.001593e-02
sigma[2299] = 3.086382e-02
sigma[2300] = 2.473185e-02
sigma[2301] = 2.085909e-02
sigma[2302] = 1.990514e-02
sigma[2303] = 2.081942e-02
sigma[2304] = 1.898230e-02
sigma[2305] = 2.814659e-02
sigma[2306] = 3.314293e-02
sigma[2307] = 3.167612e-02
sigma[2308] = 2.462693e-02
sigma[2309] = 2.670781e-02
sigma[2310] = 2.215747e-02
sigma[2311] = 2.486071e-02
sigma[2312] = 2.996434e-02
sigma[2313] = 2.938458e-02
sigma[2314] = 2.421656e-02
sigma[2315] = 2.593815e-02
sigma[2316] = 6.800188e-02
sigma[2317] = 1.122234e-01
sigma[2318] = 9.453067e-02
sigma[2319] = 4.654335e-02
sigma[2320] = 2.560722e-02
sigma[2321] = 2.869895e-02
sigma[2322] = 2.847824e-02
sigma[2323] = 2.371476e-02
sigma[2324] = 2.452076e-02
sigma[2325] = 3.630261e-02
sigma[2326] = 6.634125e-02
sigma[2327] = 1.165477e-01
sigma[2328] = 1.233023e-01
sigma[2329] = 8.409846e-02
sigma[2330] = 4.832256e-02
sigma[2331] = 4.141391e-02
sigma[2332] = 7.118734e-02
sigma[2333] = 7.144015e-02
sigma[2334] = 4.814582e-02
sigma[2335] = 6.625787e-02
sigma[2336] = 1.700797e-01
sigma[2337] = 1.872430e-01
sigma[2338] = 9.698132e-02
sigma[2339] = 5.610385e-02
sigma[2340] = 7.634242e-02
sigma[2341] = 7.678261e-02
sigma[2342] = 7.278303e-02
sigma[2343] = 6.971321e-02
sigma[2344] = 5.366124e-02
sigma[2345] = 3.289937e-02
sigma[2346] = 2.637238e-02
sigma[2347] = 3.622478e-02
sigma[2348] = 5.149247e-02
sigma[2349] = 3.219318e-02
sigma[2350] = 2.060592e-02
sigma[2351] = 1.778320e-02
sigma[2352] = 1.982742e-02
sigma[2353] = 1.969824e-02
sigma[2354] = 2.096009e-02
sigma[2355] = 2.266161e-02
sigma[2356] = 1.965177e-02
sigma[2357] = 1.981525e-02
sigma[2358] = 1.977952e-02
sigma[2359] = 1.913982e-02
sigma[2360] = 2.019524e-02
sigma[2361] = 2.128073e-02
sigma[2362] = 2.542759e-02
sigma[2363] = 4.979787e-02
sigma[2364] = 6.133613e-02
sigma[2365] = 3.904715e-02
sigma[2366] = 2.397687e-02
sigma[2367] = 2.527120e-02
sigma[2368] = 2.075171e-02
sigma[2369] = 2.147314e-02
sigma[2370] = 2.475546e-02
sigma[2371] = 2.776995e-02
sigma[2372] = 2.599406e-02
sigma[2373] = 2.546133e-02
sigma[2374] = 2.735772e-02
sigma[2375] = 2.583093e-02
sigma[2376] = 2.425406e-02
sigma[2377] = 2.509439e-02
sigma[2378] = 3.316181e-02
sigma[2379] = 3.059657e-02
sigma[2380] = 2.689037e-02
sigma[2381] = 5.056944e-02
sigma[2382] = 4.382429e-02
sigma[2383] = 2.567222e-02
sigma[2384] = 2.335727e-02
sigma[2385] = 2.247927e-02
sigma[2386] = 2.463876e-02
sigma[2387] = 2.428988e-02
sigma[2388] = 2.424395e-02
sigma[2389] = 3.183538e-02
sigma[2390] = 5.409184e-02
sigma[2391] = 5.642787e-02
sigma[2392] = 3.778191e-02
sigma[2393] = 2.122810e-02
sigma[2394] = 2.225197e-02
sigma[2395] = 2.933480e-02
sigma[2396] = 2.513719e-02
sigma[2397] = 8.046063e-02
sigma[2398] = 2.341242e-01
sigma[2399] = 2.770892e-01
sigma[2400] = 1.850031e-01
sigma[2401] = 8.221932e-02
sigma[2402] = 3.363053e-02
sigma[2403] = 2.206158e-02
sigma[2404] = 2.257933e-02
sigma[2405] = 1.988277e-02
sigma[2406] = 2.095371e-02
sigma[2407] = 2.458653e-02
sigma[2408] = 3.629680e-02
sigma[2409] = 4.622912e-02
sigma[2410] = 3.915836e-02
sigma[2411] = 2.657238e-02
sigma[2412] = 2.463697e-02
sigma[2413] = 2.896949e-02
sigma[2414] = 2.593439e-02
sigma[2415] = 2.587653e-02
sigma[2416] = 3.830870e-02
sigma[2417] = 4.925765e-02
sigma[2418] = 3.884999e-02
sigma[2419] = 2.557517e-02
sigma[2420] = 2.298449e-02
sigma[2421] = 2.481792e-02
sigma[2422] = 2.572773e-02
sigma[2423] = 2.359244e-02
sigma[2424] = 2.512107e-02
sigma[2425] = 3.265442e-02
sigma[2426] = 3.791527e-02
sigma[2427] = 2.786665e-02
sigma[2428] = 2.235379e-02
sigma[2429] = 2.250073e-02
sigma[2430] = 2.488752e-02
sigma[2431] = 2.574260e-02
sigma[2432] = 3.066551e-02
sigma[2433] = 2.662868e-02
sigma[2434] = 2.374735e-02
sigma[2435] = 2.281531e-02
sigma[2436] = 2.295339e-02
sigma[2437] = 2.477952e-02
sigma[2438] = 2.893030e-02
sigma[2439] = 2.357212e-02
sigma[2440] = 2.184928e-02
sigma[2441] = 3.818902e-02
sigma[2442] = 4.547096e-02
sigma[2443] = 2.990669e-02
sigma[2444] = 5.185709e-02
sigma[2445] = 5.630583e-02
sigma[2446] = 4.080155e-02
sigma[2447] = 2.851166e-02
sigma[2448] = 2.327989e-02
sigma[2449] = 2.551986e-02
sigma[2450] = 2.206104e-02
sigma[2451] = 3.472329e-02
sigma[2452] = 7.498234e-02
sigma[2453] = 8.202596e-02
sigma[2454] = 5.866429e-02
sigma[2455] = 3.841828e-02
sigma[2456] = 3.410811e-02
sigma[2457] = 3.497155e-02
sigma[2458] = 2.610635e-02
sigma[2459] = 2.873632e-02
sigma[2460] = 4.134073e-02
sigma[2461] = 5.270227e-02
sigma[2462] = 5.763377e-02
sigma[2463] = 6.458308e-02
sigma[2464] = 4.854364e-02
sigma[2465] = 3.379804e-02
sigma[2466] = 6.516437e-02
sigma[2467] = 1.216020e-01
sigma[2468] = 8.685782e-02
sigma[2469] = 4.973450e-02
sigma[2470] = 1.433012e-01
sigma[2471] = 2.922170e-01
sigma[2472] = 2.230064e-01
sigma[2473] = 8.788463e-02
sigma[2474] = 8.987698e-02
sigma[2475] = 8.307639e-02
sigma[2476] = 5.637704e-02
sigma[2477] = 4.010360e-02
sigma[2478] = 3.515874e-02
sigma[2479] = 2.826598e-02
sigma[2480] = 2.508519e-02
sigma[2481] = 2.450327e-02
sigma[2482] = 3.002143e-02
sigma[2483] = 2.893004e-02
sigma[2484] = 2.241357e-02
sigma[2485] = 2.623549e-02
sigma[2486] = 3.023992e-02
sigma[2487] = 4.238995e-02
sigma[2488] = 4.178144e-02
sigma[2489] = 2.550819e-02
sigma[2490] = 2.459171e-02
sigma[2491] = 2.279225e-02
sigma[2492] = 2.391460e-02
sigma[2493] = 2.885252e-02
sigma[2494] = 2.932035e-02
sigma[2495] = 2.378980e-02
sigma[2496] = 2.662925e-02
sigma[2497] = 2.697646e-02
sigma[2498] = 2.569929e-02
sigma[2499] = 2.285602e-02
sigma[2500] = 2.588125e-02
sigma[2501] = 3.450467e-02
sigma[2502] = 2.636505e-02
sigma[2503] = 3.189380e-02
sigma[2504] = 5.063151e-02
sigma[2505] = 5.196718e-02
sigma[2506] = 3.706779e-02
sigma[2507] = 3.153427e-02
sigma[2508] = 3.064722e-02
sigma[2509] = 2.796057e-02
sigma[2510] = 2.717709e-02
sigma[2511] = 4.477905e-02
sigma[2512] = 8.951578e-02
sigma[2513] = 1.100343e-01
sigma[2514] = 7.595213e-02
sigma[2515] = 8.269901e-02
sigma[2516] = 6.093145e-02
sigma[2517] = 2.711772e-02
sigma[2518] = 3.434863e-02
sigma[2519] = 3.264367e-02
sigma[2520] = 2.832163e-02
sigma[2521] = 2.609218e-02
sigma[2522] = 2.618593e-02
sigma[2523] = 3.003248e-02
sigma[2524] = 2.741048e-02
sigma[2525] = 2.497624e-02
sigma[2526] = 2.136006e-02
sigma[2527] = 2.043253e-02
sigma[2528] = 1.988153e-02
sigma[2529] = 1.922305e-02
sigma[2530] = 2.543841e-02
sigma[2531] = 3.212650e-02
sigma[2532] = 3.494577e-02
sigma[2533] = 2.691726e-02
sigma[2534] = 2.468290e-02
sigma[2535] = 2.198317e-02
sigma[2536] = 2.207048e-02
sigma[2537] = 2.041784e-02
sigma[2538] = 2.421414e-02
sigma[2539] = 2.169602e-02
sigma[2540] = 2.142986e-02
sigma[2541] = 2.361342e-02
sigma[2542] = 2.427090e-02
sigma[2543] = 2.158837e-02
sigma[2544] = 2.534883e-02
sigma[2545] = 2.318491e-02
sigma[2546] = 2.346549e-02
sigma[2547] = 2.360893e-02
sigma[2548] = 2.590701e-02
sigma[2549] = 2.501917e-02
sigma[2550] = 2.157161e-02
sigma[2551] = 2.554242e-02
sigma[2552] = 3.142120e-02
sigma[2553] = 3.106587e-02
sigma[2554] = 2.700555e-02
sigma[2555] = 2.684771e-02
sigma[2556] = 2.846269e-02
sigma[2557] = 2.839143e-02
sigma[2558] = 3.220124e-02
sigma[2559] = 3.943578e-02
sigma[2560] = 2.740875e-02
sigma[2561] = 2.383788e-02
sigma[2562] = 2.838086e-02
sigma[2563] = 5.353768e-02
sigma[2564] = 8.173361e-02
sigma[2565] = 6.950809e-02
sigma[2566] = 3.853250e-02
sigma[2567] = 2.170052e-02
sigma[2568] = 1.896879e-02
sigma[2569] = 2.092550e-02
sigma[2570] = 3.621629e-02
sigma[2571] = 1.534242e-01
sigma[2572] = 2.562864e-01
sigma[2573] = 2.228764e-01
sigma[2574] = 1.252907e-01
sigma[2575] = 6.124543e-02
sigma[2576] = 3.603732e-02
sigma[2577] = 2.692976e-02
sigma[2578] = 2.126291e-02
sigma[2579] = 2.032722e-02
sigma[2580] = 2.169794e-02
sigma[2581] = 3.200647e-02
sigma[2582] = 5.041964e-02
sigma[2583] = 5.146183e-02
sigma[2584] = 4.833318e-02
sigma[2585] = 3.715200e-02
sigma[2586] = 2.603573e-02
sigma[2587] = 2.587332e-02
sigma[2588] = 2.256604e-02
sigma[2589] = 2.260791e-02
sigma[2590] = 2.128560e-02
sigma[2591] = 2.322141e-02
sigma[2592] = 2.830509e-02
sigma[2593] = 2.402587e-02
sigma[2594] = 2.315568e-02
sigma[2595] = 3.959023e-02
sigma[2596] = 6.379213e-02
sigma[2597] = 6.775885e-02
sigma[2598] = 4.780872e-02
sigma[2599] = 3.546612e-02
sigma[2600] = 3.250290e-02
sigma[2601] = 2.748482e-02
sigma[2602] = 2.947140e-02
sigma[2603] = 8.121652e-02
sigma[2604] = 2.141397e-01
sigma[2605] = 2.512015e-01
sigma[2606] = 1.732082e-01
sigma[2607] = 1.016244e-01
sigma[2608] = 6.612737e-02
sigma[2609] = 4.207825e-02
sigma[2610] = 2.774412e-02
sigma[2611] = 2.485290e-02
sigma[2612] = 2.365012e-02
sigma[2613] = 3.111258e-02
sigma[2614] = 8.840373e-02
sigma[2615] = 1.728690e-01
sigma[2616] = 1.880466e-01
sigma[2617] = 1.293162e-01
sigma[2618] = 6.685089e-02
sigma[2619] = 3.988645e-02
sigma[2620] = 2.828530e-02
sigma[2621] = 2.987148e-02
sigma[2622] = 5.177180e-02
sigma[2623] = 1.125514e-01
sigma[2624] = 1.593345e-01
sigma[2625] = 1.515993e-01
sigma[2626] = 1.288231e-01
sigma[2627] = 1.181170e-01
sigma[2628] = 1.048460e-01
sigma[2629] = 7.874492e-02
sigma[2630] = 4.491443e-02
sigma[2631] = 3.235312e-02
sigma[2632] = 3.394028e-02
sigma[2633] = 6.046610e-02
sigma[2634] = 1.725164e-01
sigma[2635] = 3.348918e-01
sigma[2636] = 3.520457e-01
sigma[2637] = 2.313502e-01
sigma[2638] = 1.024358e-01
sigma[2639] = 5.032702e-02
sigma[2640] = 4.280387e-02
sigma[2641] = 5.973428e-02
sigma[2642] = 2.796923e-01
sigma[2643] = 6.892256e-01
